Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'navindex'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'navindex'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [navindex] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'itUTyBUDaQAYBHzrwjlEbH6aDryn3HWucbV0dPIXQxS5ngukOoy0JnZsjkDvmRiU'>, 'debug': True, 'sql_queries': <function debug.<locals>.<lambda> at 0x7f20b8569f80>, 'request': <WSGIRequest: GET '/evento/3/'>, 'user': <SimpleLazyObject: <User: josueisaihs>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x7f20b2553050>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x7f20b1c30a50>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'req': <WSGIRequest: GET '/evento/3/'>, 'pk': 3, 'naveventos': 'active', 'event': <Events: Nuevo Evento - 2020-08-17 16:40:00>, 'events': <QuerySet [<Events: Inicio Idioma Alemán - 2020-08-17 14:15:00>, <Events: Inicio Curso - 2020-08-15 00:00:00>]>, 'header': <HeaderIndex: Matrícula>, 'areas': <QuerySet [<Area: Computación>, <Area: Humanidades>, <Area: Idiomas>]>, 'courses': <QuerySet [<CourseInformation: Bachillerato Eclesiástico en Filosofía - Humanidades>, <CourseInformation: Desarrollo Web - Computación>, <CourseInformation: Idioma Alemán - Idiomas>, <CourseInformation: Introductorio Inglés - Idiomas>]>, 'services': <QuerySet []>, 'sede': <Sede: Centro Fray Bartolomé de las Casas>, 'enl': <QuerySet [<Links: Facebook>]>, 'pre': <QuerySet [<Links: Dominicos España>, <Links: Fac. Teología S. Esteban>, <Links: PJV>, <Links: Provincia Hispania>]>}, {'block': <Block Node: contenido. Contents: [<TextNode: '\n<header class="header-mi'>, <django.template.loader_tags.IncludeNode object at 0x7f20b2100c90>, <TextNode: '\n\n    <div class="d-lg-fl'>, <django.template.defaulttags.URLNode object at 0x7f20b2100350>, <TextNode: '">Inicio</a></li>\n       '>, <django.template.defaulttags.URLNode object at 0x7f20b2100450>, <TextNode: '">Eventos</a></li>\n      '>, <Variable Node: event.name>, <TextNode: '</h2>                \n   '>, <Variable Node: event.image.url>, <TextNode: '" class="img-fluid mt-1"/'>, <Variable Node: event.name>, <TextNode: '</h2>    \n               '>, <Variable Node: event.body|safe|linebreaksbr>, <TextNode: '</div>\n                <b'>, <Variable Node: event.place>, <TextNode: '</span>\n                <'>, <Variable Node: event.dateEnvs.all|pluralize:"s">, <TextNode: '</span>\n                <'>, <ForNode: for fecha in event.dateEnvs.all, tail_len: 9>, <TextNode: '\n            </div>\n\n    '>, <Variable Node: event.file.url>, <TextNode: '" download>\n             '>, <Variable Node: event.name>, <TextNode: '</h5>\n              <butt'>, <Variable Node: event.google_maps|safe>, <TextNode: '\n              </div>\n   '>]>}, {}]
(0.000) SELECT "Docencia_events"."id", "Docencia_events"."name", "Docencia_events"."body", "Docencia_events"."date", "Docencia_events"."place", "Docencia_events"."image", "Docencia_events"."file", "Docencia_events"."user_id", "Docencia_events"."google_maps" FROM "Docencia_events" WHERE ("Docencia_events"."date" <= '2020-08-23 23:59:25.218007' AND NOT ("Docencia_events"."id" = 3)) ORDER BY "Docencia_events"."date" DESC LIMIT 6; args=('2020-08-23 23:59:25.218007', 3)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" ORDER BY "Docencia_area"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_courseinformation"."id", "Docencia_courseinformation"."area_id", "Docencia_courseinformation"."name", "Docencia_courseinformation"."image", "Docencia_courseinformation"."capacity", "Docencia_courseinformation"."openregistre", "Docencia_courseinformation"."deadline", "Docencia_courseinformation"."description", "Docencia_courseinformation"."price", "Docencia_courseinformation"."curriculum", "Docencia_courseinformation"."requirements", "Docencia_courseinformation"."haveApplication", "Docencia_courseinformation"."yearMin", "Docencia_courseinformation"."yearMax", "Docencia_courseinformation"."isService", "Docencia_courseinformation"."programa", "Docencia_courseinformation"."reglamento" FROM "Docencia_courseinformation" WHERE NOT "Docencia_courseinformation"."isService" ORDER BY "Docencia_courseinformation"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "Docencia_courseinformation"."id", "Docencia_courseinformation"."area_id", "Docencia_courseinformation"."name", "Docencia_courseinformation"."image", "Docencia_courseinformation"."capacity", "Docencia_courseinformation"."openregistre", "Docencia_courseinformation"."deadline", "Docencia_courseinformation"."description", "Docencia_courseinformation"."price", "Docencia_courseinformation"."curriculum", "Docencia_courseinformation"."requirements", "Docencia_courseinformation"."haveApplication", "Docencia_courseinformation"."yearMin", "Docencia_courseinformation"."yearMax", "Docencia_courseinformation"."isService", "Docencia_courseinformation"."programa", "Docencia_courseinformation"."reglamento" FROM "Docencia_courseinformation" WHERE "Docencia_courseinformation"."isService" ORDER BY "Docencia_courseinformation"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_links"."id", "Docencia_links"."name", "Docencia_links"."section", "Docencia_links"."link" FROM "Docencia_links" WHERE "Docencia_links"."section" = 'enl' ORDER BY "Docencia_links"."name" ASC LIMIT 21; args=('enl',)
(0.000) SELECT "Docencia_links"."id", "Docencia_links"."name", "Docencia_links"."section", "Docencia_links"."link" FROM "Docencia_links" WHERE "Docencia_links"."section" = 'opr' ORDER BY "Docencia_links"."name" ASC LIMIT 21; args=('opr',)
Exception while resolving variable 'navnoticias' in template 'home/evento.html'.
Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'navnoticias'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'navnoticias'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'navnoticias'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [navnoticias] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'itUTyBUDaQAYBHzrwjlEbH6aDryn3HWucbV0dPIXQxS5ngukOoy0JnZsjkDvmRiU'>, 'debug': True, 'sql_queries': <function debug.<locals>.<lambda> at 0x7f20b8569f80>, 'request': <WSGIRequest: GET '/evento/3/'>, 'user': <SimpleLazyObject: <User: josueisaihs>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x7f20b2553050>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x7f20b1c30a50>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'req': <WSGIRequest: GET '/evento/3/'>, 'pk': 3, 'naveventos': 'active', 'event': <Events: Nuevo Evento - 2020-08-17 16:40:00>, 'events': <QuerySet [<Events: Inicio Idioma Alemán - 2020-08-17 14:15:00>, <Events: Inicio Curso - 2020-08-15 00:00:00>]>, 'header': <HeaderIndex: Matrícula>, 'areas': <QuerySet [<Area: Computación>, <Area: Humanidades>, <Area: Idiomas>]>, 'courses': <QuerySet [<CourseInformation: Bachillerato Eclesiástico en Filosofía - Humanidades>, <CourseInformation: Desarrollo Web - Computación>, <CourseInformation: Idioma Alemán - Idiomas>, <CourseInformation: Introductorio Inglés - Idiomas>]>, 'services': <QuerySet []>, 'sede': <Sede: Centro Fray Bartolomé de las Casas>, 'enl': <QuerySet [<Links: Facebook>]>, 'pre': <QuerySet [<Links: Dominicos España>, <Links: Fac. Teología S. Esteban>, <Links: PJV>, <Links: Provincia Hispania>]>}, {'block': <Block Node: contenido. Contents: [<TextNode: '\n<header class="header-mi'>, <django.template.loader_tags.IncludeNode object at 0x7f20b2100c90>, <TextNode: '\n\n    <div class="d-lg-fl'>, <django.template.defaulttags.URLNode object at 0x7f20b2100350>, <TextNode: '">Inicio</a></li>\n       '>, <django.template.defaulttags.URLNode object at 0x7f20b2100450>, <TextNode: '">Eventos</a></li>\n      '>, <Variable Node: event.name>, <TextNode: '</h2>                \n   '>, <Variable Node: event.image.url>, <TextNode: '" class="img-fluid mt-1"/'>, <Variable Node: event.name>, <TextNode: '</h2>    \n               '>, <Variable Node: event.body|safe|linebreaksbr>, <TextNode: '</div>\n                <b'>, <Variable Node: event.place>, <TextNode: '</span>\n                <'>, <Variable Node: event.dateEnvs.all|pluralize:"s">, <TextNode: '</span>\n                <'>, <ForNode: for fecha in event.dateEnvs.all, tail_len: 9>, <TextNode: '\n            </div>\n\n    '>, <Variable Node: event.file.url>, <TextNode: '" download>\n             '>, <Variable Node: event.name>, <TextNode: '</h5>\n              <butt'>, <Variable Node: event.google_maps|safe>, <TextNode: '\n              </div>\n   '>]>}, {}]
(0.000) SELECT "Docencia_events"."id", "Docencia_events"."name", "Docencia_events"."body", "Docencia_events"."date", "Docencia_events"."place", "Docencia_events"."image", "Docencia_events"."file", "Docencia_events"."user_id", "Docencia_events"."google_maps" FROM "Docencia_events" WHERE ("Docencia_events"."date" <= '2020-08-23 23:59:25.218007' AND NOT ("Docencia_events"."id" = 3)) ORDER BY "Docencia_events"."date" DESC LIMIT 6; args=('2020-08-23 23:59:25.218007', 3)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" ORDER BY "Docencia_area"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_courseinformation"."id", "Docencia_courseinformation"."area_id", "Docencia_courseinformation"."name", "Docencia_courseinformation"."image", "Docencia_courseinformation"."capacity", "Docencia_courseinformation"."openregistre", "Docencia_courseinformation"."deadline", "Docencia_courseinformation"."description", "Docencia_courseinformation"."price", "Docencia_courseinformation"."curriculum", "Docencia_courseinformation"."requirements", "Docencia_courseinformation"."haveApplication", "Docencia_courseinformation"."yearMin", "Docencia_courseinformation"."yearMax", "Docencia_courseinformation"."isService", "Docencia_courseinformation"."programa", "Docencia_courseinformation"."reglamento" FROM "Docencia_courseinformation" WHERE NOT "Docencia_courseinformation"."isService" ORDER BY "Docencia_courseinformation"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "Docencia_area"."id", "Docencia_area"."name", "Docencia_area"."description", "Docencia_area"."typeOf" FROM "Docencia_area" WHERE "Docencia_area"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "Docencia_courseinformation"."id", "Docencia_courseinformation"."area_id", "Docencia_courseinformation"."name", "Docencia_courseinformation"."image", "Docencia_courseinformation"."capacity", "Docencia_courseinformation"."openregistre", "Docencia_courseinformation"."deadline", "Docencia_courseinformation"."description", "Docencia_courseinformation"."price", "Docencia_courseinformation"."curriculum", "Docencia_courseinformation"."requirements", "Docencia_courseinformation"."haveApplication", "Docencia_courseinformation"."yearMin", "Docencia_courseinformation"."yearMax", "Docencia_courseinformation"."isService", "Docencia_courseinformation"."programa", "Docencia_courseinformation"."reglamento" FROM "Docencia_courseinformation" WHERE "Docencia_courseinformation"."isService" ORDER BY "Docencia_courseinformation"."name" ASC LIMIT 21; args=()
(0.000) SELECT "Docencia_links"."id", "Docencia_links"."name", "Docencia_links"."section", "Docencia_links"."link" FROM "Docencia_links" WHERE "Docencia_links"."section" = 'enl' ORDER BY "Docencia_links"."name" ASC LIMIT 21; args=('enl',)
(0.000) SELECT "Docencia_links"."id", "Docencia_links"."name", "Docencia_links"."section", "Docencia_links"."link" FROM "Docencia_links" WHERE "Docencia_links"."section" = 'opr' ORDER BY "Docencia_links"."name" ASC LIMIT 21; args=('opr',)
Exception while resolving variable 'navcursos' in template 'home/evento.html'.
Traceback (most recent call last):
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'navcursos'
